CD_SETOR,bairro,situacao,distrito,fonte_nome
312230605000001,Centro,Urbana,Divinópolis,CNEFE
312230605000002,Centro,Urbana,Divinópolis,vizinho
312230605000003,Centro,Urbana,Divinópolis,CNEFE
312230605000004,Centro,Urbana,Divinópolis,CNEFE
312230605000005,Centro,Urbana,Divinópolis,CNEFE
312230605000006,Centro,Urbana,Divinópolis,CNEFE
312230605000007,Centro,Urbana,Divinópolis,vizinho
312230605000008,Vila Cruzeiro,Urbana,Divinópolis,vizinho
312230605000009,Centro,Urbana,Divinópolis,CNEFE
312230605000010,Centro,Urbana,Divinópolis,CNEFE
312230605000011,Centro,Urbana,Divinópolis,CNEFE
312230605000012,Centro,Urbana,Divinópolis,CNEFE
312230605000013,Centro,Urbana,Divinópolis,CNEFE
312230605000014,Centro,Urbana,Divinópolis,CNEFE
312230605000015,Sidil,Urbana,Divinópolis,vizinho
312230605000016,Sidil,Urbana,Divinópolis,CNEFE
312230605000017,Centro,Urbana,Divinópolis,CNEFE
312230605000018,Centro,Urbana,Divinópolis,vizinho
312230605000019,Vila Cruzeiro,Urbana,Divinópolis,vizinho
312230605000020,Vila Cruzeiro,Urbana,Divinópolis,CNEFE
312230605000021,Santa Clara,Urbana,Divinópolis,CNEFE
312230605000022,Santa Clara,Urbana,Divinópolis,vizinho
312230605000023,Centro,Urbana,Divinópolis,CNEFE
312230605000024,Centro,Urbana,Divinópolis,CNEFE
312230605000025,Centro,Urbana,Divinópolis,vizinho
312230605000026,Centro,Urbana,Divinópolis,vizinho
312230605000027,Centro,Urbana,Divinópolis,vizinho
312230605000028,Centro,Urbana,Divinópolis,vizinho
312230605000029,Centro,Urbana,Divinópolis,CNEFE
312230605000030,Catalao,Urbana,Divinópolis,vizinho
312230605000031,Planalto,Urbana,Divinópolis,vizinho
312230605000032,Vila Santo Antonio,Urbana,Divinópolis,vizinho
312230605000033,Ipiranga,Urbana,Divinópolis,CNEFE
312230605000034,Santo Antonio,Urbana,Divinópolis,CNEFE
312230605000035,Jardim Capitao Silva,Urbana,Divinópolis,vizinho
312230605000036,Ipiranga,Urbana,Divinópolis,CNEFE
312230605000037,Ipiranga,Urbana,Divinópolis,CNEFE
312230605000038,Jardim Nova America,Urbana,Divinópolis,CNEFE
312230605000040,Santa Clara,Urbana,Divinópolis,CNEFE
312230605000041,Centro,Urbana,Divinópolis,CNEFE
312230605000042,Antonio Fonseca,Urbana,Divinópolis,vizinho
312230605000043,Esplanada,Urbana,Divinópolis,CNEFE
312230605000044,Esplanada,Urbana,Divinópolis,CNEFE
312230605000045,Sao Joao de Deus,Urbana,Divinópolis,vizinho
312230605000046,Espirito Santo,Urbana,Divinópolis,vizinho
312230605000047,Espirito Santo,Urbana,Divinópolis,CNEFE
312230605000048,Manoel Valinhas,Urbana,Divinópolis,CNEFE
312230605000050,Manoel Valinhas,Urbana,Divinópolis,vizinho
312230605000051,Manoel Valinhas,Urbana,Divinópolis,vizinho
312230605000052,Manoel Valinhas,Urbana,Divinópolis,vizinho
312230605000053,Bom Pastor,Urbana,Divinópolis,vizinho
312230605000054,Residencial Sao Miguel,Urbana,Divinópolis,vizinho
312230605000056,Manoel Valinhas,Urbana,Divinópolis,vizinho
312230605000057,Manoel Valinhas,Urbana,Divinópolis,CNEFE
312230605000058,Universitario,Urbana,Divinópolis,CNEFE
312230605000059,Halim Souki,Urbana,Divinópolis,CNEFE
312230605000060,Itai,Urbana,Divinópolis,CNEFE
312230605000061,Del Rey,Urbana,Divinópolis,CNEFE
312230605000063,Itai,Urbana,Divinópolis,CNEFE
312230605000064,Itai,Urbana,Divinópolis,CNEFE
312230605000065,Sao Luiz,Urbana,Divinópolis,CNEFE
312230605000066,Sao Luiz,Urbana,Divinópolis,CNEFE
312230605000067,Alto Sao Joao de Deus,Urbana,Divinópolis,CNEFE
312230605000068,Sao Joao de Deus,Urbana,Divinópolis,CNEFE
312230605000069,Sao Joao de Deus,Urbana,Divinópolis,CNEFE
312230605000070,Niteroi,Urbana,Divinópolis,CNEFE
312230605000072,Niteroi,Urbana,Divinópolis,vizinho
312230605000073,Niteroi,Urbana,Divinópolis,CNEFE
312230605000074,Porto Velho,Urbana,Divinópolis,vizinho
312230605000075,Porto Velho,Urbana,Divinópolis,CNEFE
312230605000076,Porto Velho,Urbana,Divinópolis,CNEFE
312230605000077,Porto Velho,Urbana,Divinópolis,CNEFE
312230605000078,Porto Velho,Urbana,Divinópolis,CNEFE
312230605000079,Porto Velho,Urbana,Divinópolis,vizinho
312230605000080,Porto Velho,Urbana,Divinópolis,vizinho
312230605000081,Porto Velho,Urbana,Divinópolis,CNEFE
312230605000084,Interlagos,Urbana,Divinópolis,CNEFE
312230605000085,Interlagos,Urbana,Divinópolis,CNEFE
312230605000086,Interlagos,Urbana,Divinópolis,CNEFE
312230605000087,Ponte Funda,Urbana,Divinópolis,CNEFE
312230605000089,Nacoes,Urbana,Divinópolis,CNEFE
312230605000090,Sagrada Familia,Urbana,Divinópolis,CNEFE
312230605000091,Nacoes,Urbana,Divinópolis,CNEFE
312230605000092,Vale do Sol,Urbana,Divinópolis,CNEFE
312230605000096,Sagrada Familia,Urbana,Divinópolis,CNEFE
312230605000097,Dona Rosa,Urbana,Divinópolis,CNEFE
312230605000098,Santa Rosa,Urbana,Divinópolis,CNEFE
312230605000099,Santa Rosa,Urbana,Divinópolis,CNEFE
312230605000100,Jusa Fonseca,Urbana,Divinópolis,vizinho
312230605000101,Jusa Fonseca,Urbana,Divinópolis,CNEFE
312230605000103,Terra Azul,Urbana,Divinópolis,CNEFE
312230605000106,Nova Holanda,Urbana,Divinópolis,CNEFE
312230605000107,Antonio Fonseca,Urbana,Divinópolis,CNEFE
312230605000108,Nossa Senhora das Gracas,Urbana,Divinópolis,CNEFE
312230605000109,Antonio Fonseca,Urbana,Divinópolis,CNEFE
312230605000110,Porto Velho,Urbana,Divinópolis,vizinho
312230605000112,Nossa Senhora das Gracas,Urbana,Divinópolis,vizinho
312230605000113,Santa Tereza,Urbana,Divinópolis,CNEFE
312230605000114,Nossa Senhora das Gracas,Urbana,Divinópolis,CNEFE
312230605000115,Nossa Senhora das Gracas,Urbana,Divinópolis,CNEFE
312230605000116,Catalao,Urbana,Divinópolis,CNEFE
312230605000118,Catalao,Urbana,Divinópolis,CNEFE
312230605000119,Catalao,Urbana,Divinópolis,CNEFE
312230605000120,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000121,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000122,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000123,Bela Vista,Urbana,Divinópolis,CNEFE
312230605000124,Bela Vista,Urbana,Divinópolis,CNEFE
312230605000126,Belvedere,Urbana,Divinópolis,CNEFE
312230605000127,Belvedere,Urbana,Divinópolis,CNEFE
312230605000128,Chanadour,Urbana,Divinópolis,CNEFE
312230605000129,Morada Nova,Urbana,Divinópolis,CNEFE
312230605000133,Sao Judas,Urbana,Divinópolis,CNEFE
312230605000134,Sao Judas,Urbana,Divinópolis,CNEFE
312230605000135,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000136,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000137,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000138,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000139,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000141,Santa Luzia,Urbana,Divinópolis,CNEFE
312230605000142,Planalto,Urbana,Divinópolis,CNEFE
312230605000143,Planalto,Urbana,Divinópolis,CNEFE
312230605000144,Tiete,Urbana,Divinópolis,CNEFE
312230605000147,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000148,Sao Jose,Urbana,Divinópolis,CNEFE
312230605000149,Tiete,Urbana,Divinópolis,CNEFE
312230605000150,Tiete,Urbana,Divinópolis,CNEFE
312230605000151,Orion,Urbana,Divinópolis,vizinho
312230605000158,Ipiranga,Urbana,Divinópolis,CNEFE
312230605000160,Afonso Pena,Urbana,Divinópolis,CNEFE
312230605000163,Afonso Pena,Urbana,Divinópolis,CNEFE
312230605000164,Sao Sebastiao,Urbana,Divinópolis,CNEFE
312230605000165,Xavante,Urbana,Divinópolis,CNEFE
312230605000166,Nova Fortaleza,Urbana,Divinópolis,CNEFE
312230605000168,Serra Verde,Urbana,Divinópolis,CNEFE
312230605000169,Serra Verde,Urbana,Divinópolis,CNEFE
312230605000170,Nossa Senhora da Conceicao,Urbana,Divinópolis,CNEFE
312230605000172,Candelaria,Urbana,Divinópolis,CNEFE
